-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ros2_pick_n_place/build/braccio_gazebo
-- Install configuration: ""
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/worlds
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/worlds/braccio_sorting.world
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/launch
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/launch/braccio_gazebo.launch.py
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/models
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/config
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/ament_index/resource_index/package_run_dependencies/braccio_gazebo
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/ament_index/resource_index/parent_prefix_path/braccio_gazebo
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/environment/path.sh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/environment/path.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/local_setup.bash
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/local_setup.sh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/local_setup.zsh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/local_setup.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/package.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/ament_index/resource_index/packages/braccio_gazebo
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/cmake/braccio_gazeboConfig.cmake
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/cmake/braccio_gazeboConfig-version.cmake
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_gazebo/share/braccio_gazebo/package.xml
