-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/sachin/.ros2_venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sachin/ros2_pick_n_place/build/braccio_description
-- Install configuration: ""
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/urdf
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/urdf/braccio.urdf.xacro
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_left_gripper.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_base.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_elbow.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_wrist_roll.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/OAK-D.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_wrist_pitch.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_shoulder.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/stl/braccio_right_gripper.stl
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/config
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/config/braccio_controllers.yaml
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/launch
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/launch/display.launch.py
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/rviz
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/rviz/braccio_with_camera.rviz
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/rviz/moveit.rviz
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/rviz/braccio.rviz
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/rviz/urdf.rviz
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/ament_index/resource_index/package_run_dependencies/braccio_description
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/ament_index/resource_index/parent_prefix_path/braccio_description
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/environment/ament_prefix_path.sh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/environment/ament_prefix_path.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/environment/path.sh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/environment/path.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/local_setup.bash
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/local_setup.sh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/local_setup.zsh
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/local_setup.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/package.dsv
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/ament_index/resource_index/packages/braccio_description
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig.cmake
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/cmake/braccio_descriptionConfig-version.cmake
-- Installing: /home/sachin/ros2_pick_n_place/install/braccio_description/share/braccio_description/package.xml
